observation_id,status
4759,OPEN
5150,OPEN
5172,OPEN
5442,OPEN
5546,CLOSED
5566,CLOSED
5701,OPEN
1757,CLOSED
1790,CLOSED
2333,CLOSED
2338,CLOSED
3327,CLOSED
5260,CLOSED
5363,CLOSED
5583,CLOSED
5729,CLOSED
1784,CLOSED
2340,CLOSED
2448,CLOSED
3182,CLOSED
3586,CLOSED
3765,CLOSED
4128,CLOSED
4475,CLOSED
5127,CLOSED
5312,CLOSED
5738,CLOSED
5937,CLOSED
1785,CLOSED
1895,CLOSED
2565,CLOSED
4389,CLOSED
4421,CLOSED
5248,CLOSED
1807,OPEN
2463,OPEN
3244,OPEN
4589,OPEN
4617,OPEN
5311,OPEN
1823,CLOSED
2075,CLOSED
2087,CLOSED
2092,CLOSED
2230,CLOSED
2394,CLOSED
2544,CLOSED
2829,CLOSED
2839,CLOSED
2901,CLOSED
3136,CLOSED
3212,CLOSED
3639,CLOSED
3694,CLOSED
4007,OPEN
4056,OPEN
4108,OPEN
4257,OPEN
4326,OPEN
4453,OPEN
4762,OPEN
5007,OPEN
5079,OPEN
5573,OPEN
5685,OPEN
5699,OPEN
5717,OPEN
5905,OPEN
1830,CLOSED
2219,CLOSED
3197,OPEN
3355,CLOSED
3437,CLOSED
4927,CLOSED
5086,CLOSED
5733,CLOSED
5879,CLOSED
1839,CLOSED
2115,OPEN
2201,CLOSED
2334,CLOSED
2450,CLOSED
2547,OPEN
2642,CLOSED
2705,CLOSED
2813,CLOSED
2875,CLOSED
3344,CLOSED
3346,CLOSED
3398,CLOSED
3496,CLOSED
3841,OPEN
3869,CLOSED
4103,OPEN
4194,OPEN
4209,OPEN
4327,OPEN
4444,OPEN
4539,OPEN
4560,OPEN
4582,OPEN
4773,CLOSED
5038,OPEN
5292,OPEN
5787,OPEN
1845,CLOSED
2180,CLOSED
2521,CLOSED
2615,CLOSED
2678,CLOSED
3470,CLOSED
3953,CLOSED
4093,CLOSED
4201,CLOSED
4808,CLOSED
4929,CLOSED
1846,OPEN
1957,OPEN
3031,OPEN
3069,OPEN
4748,CLOSED
4967,CLOSED
5090,CLOSED
5396,OPEN
5742,CLOSED
1851,OPEN
2072,CLOSED
3660,OPEN
4742,CLOSED
5660,OPEN
1864,OPEN
2033,CLOSED
2782,CLOSED
2940,CLOSED
3661,CLOSED
4160,OPEN
4215,OPEN
4262,OPEN
4915,OPEN
1874,CLOSED
2439,OPEN
2601,OPEN
3249,CLOSED
3568,CLOSED
4043,OPEN
4463,OPEN
4618,OPEN
5043,OPEN
5217,OPEN
5512,OPEN
1876,OPEN
2914,OPEN
3982,OPEN
4909,OPEN
1885,OPEN
1886,OPEN
2433,CLOSED
2490,CLOSED
3467,CLOSED
3551,CLOSED
4238,OPEN
4660,OPEN
4676,OPEN
5097,OPEN
5348,OPEN
1893,CLOSED
2846,CLOSED
3347,CLOSED
5286,CLOSED
5371,CLOSED
5498,CLOSED
1896,CLOSED
2146,OPEN
2165,OPEN
2411,CLOSED
2430,CLOSED
2479,CLOSED
2579,CLOSED
2990,CLOSED
3127,OPEN
3205,OPEN
3356,OPEN
3357,CLOSED
3431,OPEN
4253,OPEN
4351,OPEN
4366,OPEN
4494,OPEN
4799,OPEN
5063,OPEN
5081,OPEN
5135,OPEN
5357,OPEN
1961,CLOSED
2808,CLOSED
3740,CLOSED
3840,CLOSED
3969,CLOSED
4197,CLOSED
1975,CLOSED
2364,CLOSED
2594,CLOSED
2609,CLOSED
2618,CLOSED
2826,CLOSED
3716,CLOSED
3977,CLOSED
4063,CLOSED
4312,CLOSED
4466,CLOSED
5817,CLOSED
5858,CLOSED
1989,OPEN
2070,OPEN
2300,OPEN
2400,OPEN
2669,OPEN
2729,OPEN
2884,OPEN
3174,OPEN
3822,OPEN
3963,OPEN
4151,OPEN
4264,OPEN
4708,OPEN
1992,CLOSED
2228,CLOSED
2328,CLOSED
2337,CLOSED
2689,CLOSED
4414,CLOSED
4547,CLOSED
4716,CLOSED
4877,CLOSED
1993,OPEN
2268,OPEN
2398,OPEN
2873,OPEN
2903,OPEN
3382,OPEN
3887,CLOSED
4177,CLOSED
4601,OPEN
4903,CLOSED
5099,OPEN
5664,OPEN
5954,OPEN
2004,CLOSED
2446,CLOSED
3805,CLOSED
4204,CLOSED
4456,CLOSED
5263,CLOSED
2015,CLOSED
2454,OPEN
2589,CLOSED
3089,CLOSED
3752,CLOSED
4350,OPEN
5116,OPEN
5279,OPEN
5365,OPEN
5567,OPEN
5816,OPEN
2020,CLOSED
2498,CLOSED
2614,CLOSED
2684,CLOSED
3269,CLOSED
3349,CLOSED
3681,CLOSED
3878,CLOSED
4753,CLOSED
5199,CLOSED
5329,CLOSED
5334,CLOSED
2062,CLOSED
2121,CLOSED
2695,CLOSED
4270,CLOSED
4271,CLOSED
4273,CLOSED
2069,OPEN
2208,OPEN
4175,CLOSED
4178,OPEN
5141,OPEN
5750,OPEN
2093,CLOSED
2385,CLOSED
2864,CLOSED
4664,CLOSED
5646,CLOSED
2111,OPEN
2724,OPEN
4797,OPEN
5799,OPEN
2130,CLOSED
2445,CLOSED
2798,CLOSED
3830,CLOSED
5630,CLOSED
5790,CLOSED
2182,OPEN
2804,OPEN
2858,OPEN
3235,OPEN
3414,OPEN
3565,OPEN
3944,OPEN
3971,OPEN
4698,OPEN
5501,OPEN
5770,OPEN
2205,CLOSED
2643,CLOSED
2885,CLOSED
4464,CLOSED
4609,CLOSED
5945,CLOSED
2244,CLOSED
3540,CLOSED
3744,CLOSED
4319,CLOSED
5171,CLOSED
5331,CLOSED
2408,CLOSED
2935,CLOSED
2996,CLOSED
3251,CLOSED
3592,CLOSED
3624,CLOSED
3870,CLOSED
4904,CLOSED
5064,CLOSED
5149,CLOSED
5796,CLOSED
5964,CLOSED
2413,CLOSED
3199,CLOSED
3218,CLOSED
3340,CLOSED
3361,CLOSED
3381,CLOSED
4668,CLOSED
4710,CLOSED
4750,CLOSED
4829,CLOSED
5543,CLOSED
2442,CLOSED
2514,CLOSED
2955,CLOSED
4169,CLOSED
4218,CLOSED
4493,CLOSED
2464,CLOSED
2608,CLOSED
2947,CLOSED
2962,CLOSED
3704,CLOSED
3865,CLOSED
4105,CLOSED
4579,CLOSED
5726,CLOSED
5912,CLOSED
2470,CLOSED
2616,CLOSED
3570,CLOSED
4092,CLOSED
4487,CLOSED
5005,CLOSED
2726,CLOSED
2773,OPEN
3770,OPEN
3907,CLOSED
4269,OPEN
2747,CLOSED
2756,OPEN
3367,OPEN
3803,CLOSED
4153,OPEN
5078,OPEN
5242,OPEN
5448,OPEN
2792,CLOSED
2850,CLOSED
3396,CLOSED
3892,CLOSED
4793,CLOSED
5377,CLOSED
2844,CLOSED
3360,CLOSED
3397,CLOSED
4078,CLOSED
5196,CLOSED
3837,OPEN
5397,OPEN
5975,OPEN
6231,CLOSED
6232,CLOSED
6241,OPEN
6281,CLOSED
6285,CLOSED
6286,CLOSED
6298,CLOSED
6316,CLOSED
6323,CLOSED
6324,CLOSED
6326,CLOSED
6359,OPEN
6376,OPEN
6392,OPEN
6393,OPEN
6396,OPEN
6403,OPEN
6407,OPEN
6418,OPEN
6422,OPEN
6423,OPEN
6438,OPEN
8942,OPEN
8948,CLOSED
8963,OPEN
8970,CLOSED
8973,CLOSED
8976,CLOSED
8991,OPEN
8995,CLOSED
9038,CLOSED
9040,CLOSED
9091,CLOSED
9120,CLOSED
9121,CLOSED
9156,CLOSED
9196,CLOSED
9200,CLOSED
9238,CLOSED
9334,CLOSED
9343,CLOSED
9347,CLOSED
9362,CLOSED
9371,CLOSED
9380,CLOSED
9405,CLOSED
9411,CLOSED
9447,CLOSED
9510,CLOSED
9524,CLOSED
9697,CLOSED
9800,CLOSED
9803,CLOSED
9805,OPEN
9873,CLOSED
9904,CLOSED
10062,CLOSED
10112,CLOSED
10131,OPEN
10163,CLOSED
10263,CLOSED
10316,OPEN
10317,OPEN
10361,OPEN
10364,OPEN
10366,CLOSED
10394,OPEN
10411,CLOSED
10417,OPEN
10428,OPEN
10438,OPEN
10454,OPEN
10473,OPEN
10476,OPEN
10486,OPEN
10534,CLOSED
10542,OPEN
10558,OPEN
10604,OPEN
10607,OPEN
10644,OPEN
10650,OPEN
10692,OPEN
10743,OPEN
10748,OPEN
10764,OPEN
10770,OPEN
10785,OPEN
10788,OPEN
10797,OPEN
10918,OPEN
11272,OPEN
12140,CLOSED
12150,CLOSED
12155,CLOSED
12174,CLOSED
12176,CLOSED
12184,CLOSED
12187,CLOSED
12192,OPEN
12212,CLOSED
12221,OPEN
12234,CLOSED
12249,CLOSED
12280,CLOSED
12311,CLOSED
12315,CLOSED
12338,OPEN
12340,CLOSED
12343,CLOSED
12348,CLOSED
12352,OPEN
12358,CLOSED
12360,OPEN
12364,CLOSED
12366,CLOSED
12371,CLOSED
12376,CLOSED
12381,CLOSED
12389,CLOSED
12393,OPEN
12394,OPEN
12407,CLOSED
12418,CLOSED
12423,CLOSED
12428,OPEN
13359,CLOSED
13367,CLOSED
13393,CLOSED
13396,CLOSED
13397,CLOSED
13402,CLOSED
13408,CLOSED
13436,CLOSED
13440,CLOSED
13454,CLOSED
13468,CLOSED
13510,OPEN
13523,CLOSED
13530,CLOSED
13563,CLOSED
13572,CLOSED
13596,CLOSED
13631,CLOSED
13633,CLOSED
13640,CLOSED
13641,CLOSED
13644,CLOSED
13659,CLOSED
13692,CLOSED
13695,CLOSED
13711,CLOSED
13748,CLOSED
13749,CLOSED
13757,CLOSED
13758,CLOSED
13762,OPEN
13776,CLOSED
13823,CLOSED
13845,CLOSED
13860,OPEN
13869,OPEN
13905,OPEN
13933,OPEN
13939,OPEN
13947,OPEN
13951,OPEN
13970,OPEN
13980,OPEN
13998,OPEN
14040,OPEN
14057,OPEN
14069,OPEN
14104,OPEN
14160,OPEN
14567,CLOSED
14571,CLOSED
14574,CLOSED
14594,CLOSED
14616,CLOSED
14618,CLOSED
14619,CLOSED
14633,CLOSED
14642,CLOSED
14656,OPEN
14658,CLOSED
14684,OPEN
14696,OPEN
14721,OPEN
14724,OPEN
14742,OPEN
14746,OPEN
14754,OPEN
14780,OPEN
14783,OPEN
14785,OPEN
14800,OPEN
15291,CLOSED
15298,CLOSED
15299,CLOSED
15310,CLOSED
15311,OPEN
15315,CLOSED
15332,CLOSED
15335,CLOSED
15346,OPEN
15359,CLOSED
15409,CLOSED
15450,CLOSED
15464,CLOSED
15484,OPEN
15517,OPEN
15554,OPEN
15572,OPEN
15590,OPEN
15600,CLOSED
15631,CLOSED
15653,CLOSED
15668,OPEN
15676,OPEN
15677,CLOSED
15680,OPEN
15682,OPEN
15705,OPEN
15717,OPEN
15718,OPEN
15721,OPEN
15730,CLOSED
15937,CLOSED
15946,CLOSED
15947,CLOSED
15957,CLOSED
15958,OPEN
15977,OPEN
15982,OPEN
15983,CLOSED
15989,OPEN
15993,CLOSED
16010,CLOSED
16011,CLOSED
16015,CLOSED
16021,OPEN
16025,CLOSED
16027,CLOSED
16030,OPEN
16036,CLOSED
16037,CLOSED
16038,CLOSED
16050,CLOSED
16053,CLOSED
16055,CLOSED
16056,CLOSED
16061,CLOSED
16069,OPEN
16070,OPEN
16089,OPEN
16094,OPEN
16103,CLOSED
16104,OPEN
16115,CLOSED
16118,CLOSED
16121,CLOSED
16127,CLOSED
16131,CLOSED
16339,CLOSED
16349,OPEN
16357,OPEN
16366,CLOSED
16371,CLOSED
16374,OPEN
16376,CLOSED
16380,OPEN
16389,OPEN
16391,CLOSED
16400,CLOSED
16401,OPEN
16405,OPEN
16409,OPEN
16410,OPEN
16415,OPEN
16421,OPEN
16426,CLOSED
16428,OPEN
16435,CLOSED
16436,OPEN
16442,CLOSED
16445,OPEN
16447,CLOSED
16451,CLOSED
16457,OPEN
16460,CLOSED
16462,OPEN
16467,OPEN
16468,OPEN
16473,CLOSED
16482,CLOSED
16483,CLOSED
16488,OPEN
16498,CLOSED
16512,CLOSED
16721,OPEN
16723,CLOSED
16728,OPEN
16730,OPEN
16740,OPEN
16744,CLOSED
16745,CLOSED
16746,OPEN
16751,OPEN
16753,OPEN
16760,OPEN
16761,OPEN
16766,CLOSED
16769,CLOSED
16776,OPEN
16790,CLOSED
16807,OPEN
16815,OPEN
16820,CLOSED
16821,CLOSED
16825,CLOSED
16827,CLOSED
16828,CLOSED
16832,OPEN
16835,CLOSED
16840,CLOSED
16848,OPEN
16851,CLOSED
16855,CLOSED
16863,OPEN
16864,OPEN
16873,OPEN
16890,CLOSED
16894,OPEN
16899,CLOSED
16909,OPEN
17107,CLOSED
17125,OPEN
17126,CLOSED
17127,OPEN
17131,CLOSED
17139,OPEN
17141,CLOSED
17145,OPEN
17148,OPEN
17168,OPEN
17171,OPEN
17173,OPEN
17181,OPEN
17189,CLOSED
17193,OPEN
17196,CLOSED
17200,OPEN
17204,OPEN
17217,CLOSED
17225,CLOSED
17226,CLOSED
17227,OPEN
17229,CLOSED
17234,OPEN
17240,OPEN
17254,OPEN
17256,CLOSED
17258,CLOSED
17259,OPEN
17268,CLOSED
17269,OPEN
17272,CLOSED
17273,OPEN
17280,CLOSED
17285,CLOSED
17290,CLOSED
19138,CLOSED
19141,CLOSED
19145,CLOSED
19146,OPEN
19148,CLOSED
19151,CLOSED
19156,CLOSED
19193,CLOSED
19196,CLOSED
19215,CLOSED
19222,CLOSED
19231,CLOSED
19232,CLOSED
19237,CLOSED
19264,CLOSED
19271,CLOSED
19286,CLOSED
19323,CLOSED
19338,CLOSED
19343,CLOSED
19368,CLOSED
19371,CLOSED
19381,CLOSED
19390,CLOSED
19400,CLOSED
19417,CLOSED
19433,CLOSED
19439,CLOSED
19442,OPEN
19451,CLOSED
19463,CLOSED
19473,CLOSED
19501,CLOSED
19537,OPEN
19544,CLOSED
19559,CLOSED
19581,CLOSED
19599,CLOSED
19628,OPEN
19674,CLOSED
19708,CLOSED
19710,CLOSED
19726,CLOSED
19792,CLOSED
19798,CLOSED
19827,CLOSED
19942,CLOSED
19984,CLOSED
20026,CLOSED
20035,CLOSED
20077,CLOSED
20080,OPEN
20112,OPEN
20132,OPEN
20162,OPEN
20163,OPEN
20168,OPEN
20175,OPEN
20228,OPEN
20300,OPEN
20307,OPEN
20311,OPEN
20325,OPEN
20334,OPEN
20424,OPEN
20436,OPEN
20489,OPEN
20603,OPEN
20648,OPEN
20661,OPEN
20840,OPEN
21261,OPEN
21265,OPEN
21266,CLOSED
21282,CLOSED
21294,CLOSED
21297,CLOSED
21300,CLOSED
21312,CLOSED
21314,OPEN
21317,OPEN
21331,OPEN
21332,OPEN
21335,CLOSED
21336,CLOSED
21345,CLOSED
21354,CLOSED
21360,CLOSED
21366,OPEN
21369,CLOSED
21383,OPEN
21386,OPEN
21388,CLOSED
21389,OPEN
21392,CLOSED
21398,OPEN
21399,CLOSED
21412,CLOSED
21418,OPEN
21421,OPEN
21430,CLOSED
21436,OPEN
21440,OPEN
21442,CLOSED
21444,CLOSED
21448,CLOSED
21926,CLOSED
21931,CLOSED
21940,CLOSED
21951,OPEN
21966,CLOSED
21982,CLOSED
21984,CLOSED
21987,CLOSED
22000,CLOSED
22010,CLOSED
22017,CLOSED
22023,CLOSED
22031,CLOSED
22035,CLOSED
22047,CLOSED
22050,CLOSED
22051,CLOSED
22052,CLOSED
22072,CLOSED
22078,CLOSED
22079,OPEN
22083,OPEN
22085,CLOSED
22095,CLOSED
22105,CLOSED
22111,CLOSED
22114,CLOSED
22117,CLOSED
22119,CLOSED
22127,CLOSED
22134,OPEN
22137,CLOSED
22143,OPEN
22144,OPEN
22162,OPEN
22173,OPEN
22190,OPEN
22194,OPEN
22197,OPEN
22209,CLOSED
22214,OPEN
22218,OPEN
22221,OPEN
22234,OPEN
22239,OPEN
22269,OPEN
22271,CLOSED
22273,CLOSED
22274,OPEN
22282,OPEN
22283,OPEN
22285,OPEN
22290,CLOSED
22293,OPEN
22305,OPEN
22309,OPEN
22313,OPEN
22323,OPEN
22326,CLOSED
22336,OPEN
22338,CLOSED
22342,CLOSED
22821,CLOSED
22826,OPEN
22838,CLOSED
22845,OPEN
22847,OPEN
22860,CLOSED
22861,OPEN
22865,CLOSED
22866,CLOSED
22871,CLOSED
22875,CLOSED
22876,OPEN
22878,CLOSED
22891,CLOSED
22895,CLOSED
22898,CLOSED
22911,CLOSED
22914,OPEN
22922,CLOSED
22929,CLOSED
22940,CLOSED
22948,CLOSED
22949,CLOSED
22953,CLOSED
22957,OPEN
22964,OPEN
22966,OPEN
22969,CLOSED
23000,CLOSED
23007,CLOSED
23018,CLOSED
23022,CLOSED
23034,CLOSED
23039,OPEN
23043,OPEN
23045,OPEN
23047,OPEN
23048,OPEN
23060,OPEN
23061,OPEN
23070,OPEN
23077,OPEN
23080,OPEN
23081,OPEN
23091,OPEN
23099,OPEN
23109,OPEN
23116,OPEN
23119,CLOSED
23122,OPEN
23124,OPEN
23126,OPEN
23129,OPEN
23167,OPEN
23182,CLOSED
23196,OPEN
23201,OPEN
23202,OPEN
23217,OPEN
23218,OPEN
23222,OPEN
23223,OPEN
23607,CLOSED
23613,CLOSED
23614,CLOSED
23626,CLOSED
23628,CLOSED
23636,CLOSED
23639,CLOSED
23644,CLOSED
23646,CLOSED
23658,CLOSED
23664,CLOSED
23670,CLOSED
23684,CLOSED
23689,CLOSED
23752,OPEN
23759,OPEN
23767,OPEN
23771,OPEN
23784,OPEN
23789,OPEN
23790,OPEN
23800,OPEN
23806,OPEN
23811,OPEN
23820,OPEN
23845,OPEN
23856,OPEN
23866,OPEN
25782,CLOSED
25795,CLOSED
25806,OPEN
25807,CLOSED
25808,OPEN
25817,CLOSED
25818,CLOSED
25824,CLOSED
25859,CLOSED
25896,CLOSED
25900,CLOSED
25904,OPEN
25905,CLOSED
25914,CLOSED
25942,CLOSED
25946,CLOSED
25952,CLOSED
25953,CLOSED
25958,CLOSED
25970,OPEN
25978,CLOSED
25985,OPEN
25987,CLOSED
25991,CLOSED
26004,CLOSED
26040,CLOSED
26048,CLOSED
26055,CLOSED
26060,CLOSED
26079,OPEN
26087,OPEN
26091,CLOSED
26092,CLOSED
26106,CLOSED
26114,CLOSED
26123,CLOSED
26133,OPEN
26135,OPEN
26138,CLOSED
26139,OPEN
26140,CLOSED
26161,OPEN
26165,OPEN
26170,OPEN
26174,CLOSED
26182,CLOSED
26184,CLOSED
26189,CLOSED
26195,OPEN
26197,CLOSED
26199,CLOSED
26202,CLOSED
26213,CLOSED
26221,OPEN
26226,CLOSED
26228,CLOSED
26269,CLOSED
26275,CLOSED
26279,CLOSED
26280,CLOSED
26283,CLOSED
26286,CLOSED
26294,OPEN
26300,CLOSED
26305,CLOSED
26333,CLOSED
26334,CLOSED
26335,CLOSED
26337,CLOSED
26342,OPEN
26362,CLOSED
26363,CLOSED
26375,OPEN
26408,OPEN
26411,OPEN
26433,CLOSED
26442,OPEN
26455,OPEN
26456,CLOSED
26458,CLOSED
26462,CLOSED
26469,CLOSED
26479,CLOSED
26491,CLOSED
26502,OPEN
26503,CLOSED
26504,CLOSED
26506,OPEN
26512,CLOSED
26525,OPEN
26545,CLOSED
26555,CLOSED
26556,CLOSED
26579,CLOSED
26580,CLOSED
26614,CLOSED
26619,OPEN
26637,OPEN
26649,OPEN
26662,OPEN
26667,OPEN
26705,OPEN
26707,OPEN
26708,OPEN
26721,OPEN
26722,OPEN
26724,OPEN
26728,OPEN
26729,OPEN
26730,OPEN
26738,OPEN
26745,OPEN
26759,CLOSED
26761,CLOSED
26781,OPEN
26787,CLOSED
26790,CLOSED
26808,OPEN
26814,OPEN
26815,OPEN
26817,OPEN
26824,OPEN
26826,OPEN
26829,OPEN
26834,OPEN
26838,OPEN
26857,OPEN
26861,OPEN
26868,OPEN
26877,OPEN
26890,OPEN
26899,OPEN
26900,OPEN
26906,OPEN
26921,OPEN
26923,OPEN
26925,OPEN
26928,OPEN
26934,OPEN
26938,OPEN
26943,OPEN
26952,OPEN
26953,OPEN
26956,OPEN
26961,OPEN
26966,OPEN
26967,OPEN
26976,OPEN
26979,OPEN
26997,OPEN
27017,OPEN
27022,OPEN
27026,OPEN
27034,OPEN
27063,OPEN
27069,OPEN
27073,OPEN
27074,OPEN
27079,OPEN
27093,OPEN
27104,CLOSED
27134,OPEN
27147,OPEN
27163,OPEN
27172,OPEN
27173,OPEN
27176,OPEN
27178,OPEN
27181,CLOSED
27182,OPEN
27214,OPEN
27217,OPEN
27221,OPEN
27250,OPEN
27253,OPEN
27275,OPEN
27287,OPEN
27290,CLOSED
27295,OPEN
27296,OPEN
27322,OPEN
27330,OPEN
27337,OPEN
27340,OPEN
27348,CLOSED
27351,OPEN
27353,OPEN
27373,OPEN
27379,OPEN
27407,OPEN
27414,OPEN
27445,OPEN
27661,OPEN
27665,OPEN
27697,OPEN
27708,OPEN
27729,OPEN
27736,OPEN
27741,OPEN
27750,OPEN
27790,OPEN
27803,OPEN
27808,OPEN
27829,OPEN
27878,OPEN
27910,OPEN
27939,OPEN
27950,OPEN
27986,OPEN
28000,OPEN
28001,OPEN
28007,CLOSED
28008,CLOSED
28009,CLOSED
28013,OPEN
28015,OPEN
28018,OPEN
28020,CLOSED
28024,CLOSED
28031,CLOSED
28034,CLOSED
28035,OPEN
28037,OPEN
28039,CLOSED
28040,CLOSED
28049,OPEN
28053,OPEN
28054,CLOSED
28059,CLOSED
28067,CLOSED
28069,CLOSED
28070,CLOSED
28074,CLOSED
28082,CLOSED
28093,CLOSED
28098,CLOSED
28108,CLOSED
28109,OPEN
28115,CLOSED
28132,CLOSED
28133,CLOSED
28135,CLOSED
28144,CLOSED
28147,CLOSED
28151,CLOSED
28152,CLOSED
28156,CLOSED
28167,CLOSED
28189,CLOSED
28205,CLOSED
28217,OPEN
28218,OPEN
28221,CLOSED
28229,CLOSED
28231,CLOSED
28240,CLOSED
28243,CLOSED
28244,CLOSED
28247,CLOSED
28249,CLOSED
28255,CLOSED
28279,CLOSED
28280,CLOSED
28284,CLOSED
28285,CLOSED
28321,CLOSED
28340,CLOSED
28345,OPEN
28350,OPEN
28354,OPEN
28357,CLOSED
28358,OPEN
28360,OPEN
28361,OPEN
28362,OPEN
28363,OPEN
28364,OPEN
28365,OPEN
28368,OPEN
28370,OPEN
28379,CLOSED
28386,OPEN
28387,OPEN
28402,OPEN
28403,OPEN
28406,OPEN
28449,CLOSED
28460,OPEN
28475,CLOSED
28476,OPEN
28521,OPEN
28542,OPEN
28557,OPEN
28572,OPEN
28593,OPEN
28660,OPEN
29164,CLOSED
29172,CLOSED
29182,CLOSED
29191,CLOSED
29196,CLOSED
29204,CLOSED
29212,OPEN
29218,CLOSED
29223,OPEN
29225,CLOSED
29233,CLOSED
29234,CLOSED
29235,CLOSED
29250,CLOSED
29261,CLOSED
29265,CLOSED
29267,CLOSED
29269,OPEN
29276,CLOSED
29288,CLOSED
29296,OPEN
29312,CLOSED
29314,CLOSED
29324,CLOSED
29333,CLOSED
29336,CLOSED
29349,CLOSED
29354,CLOSED
29356,CLOSED
29367,CLOSED
29369,CLOSED
29380,OPEN
29387,OPEN
29393,OPEN
29400,OPEN
29418,OPEN
29420,OPEN
29428,OPEN
29446,CLOSED
29448,CLOSED
29450,OPEN
29453,CLOSED
29455,OPEN
29459,OPEN
29475,OPEN
29476,OPEN
29479,OPEN
29484,CLOSED
29485,OPEN
29488,CLOSED
29489,CLOSED
29498,OPEN
29502,CLOSED
29507,OPEN
29532,OPEN
29545,CLOSED
29548,OPEN
29550,OPEN
29562,OPEN
29563,OPEN
29573,OPEN
29579,OPEN
30050,OPEN
30070,OPEN
30074,CLOSED
30075,CLOSED
30085,OPEN
30089,CLOSED
30090,CLOSED
30094,CLOSED
30095,CLOSED
30104,OPEN
30109,CLOSED
30114,CLOSED
30116,CLOSED
30126,CLOSED
30153,CLOSED
30164,CLOSED
30166,CLOSED
30172,CLOSED
30173,CLOSED
30175,OPEN
30176,CLOSED
30190,OPEN
30192,CLOSED
30200,CLOSED
30201,OPEN
30203,OPEN
30209,CLOSED
30210,CLOSED
30213,CLOSED
30215,OPEN
30223,CLOSED
30257,CLOSED
30259,OPEN
30263,OPEN
30268,OPEN
30296,OPEN
30310,OPEN
30317,OPEN
30327,OPEN
30328,OPEN
30330,CLOSED
30333,OPEN
30342,OPEN
30345,OPEN
30354,OPEN
30365,OPEN
30375,OPEN
30381,OPEN
30390,CLOSED
30393,OPEN
30401,OPEN
30402,OPEN
30403,OPEN
30414,OPEN
30416,OPEN
30429,OPEN
30430,CLOSED
30432,OPEN
30434,OPEN
30435,OPEN
30452,OPEN
30467,OPEN
30666,OPEN
30667,CLOSED
30675,CLOSED
30700,OPEN
30704,OPEN
30705,CLOSED
30714,OPEN
30719,OPEN
30723,CLOSED
30725,OPEN
30735,OPEN
30738,OPEN
30739,CLOSED
30741,CLOSED
30747,OPEN
30752,OPEN
30757,OPEN
30761,CLOSED
30762,OPEN
30768,CLOSED
30773,CLOSED
30781,OPEN
30782,OPEN
30783,OPEN
30789,CLOSED
30797,OPEN
30805,CLOSED
30808,CLOSED
30812,CLOSED
30816,CLOSED
30817,OPEN
30828,OPEN
30833,OPEN
30854,CLOSED
30856,CLOSED
