observation_id,status
32559,OPEN
32565,OPEN
32573,OPEN
32579,OPEN
32586,CLSD
32592,OPEN
32593,OPEN
32601,OPEN
32627,OPEN
32653,OPEN
32889,CLSD
32902,CLSD
32909,CLSD
32912,CLSD
32914,CLSD
32921,CLSD
32930,CLSD
32934,CLSD
32946,CLSD
32969,OPEN
32984,CLSD
33008,OPEN
33012,OPEN
33015,OPEN
33022,OPEN
33030,OPEN
33055,OPEN
33056,OPEN
33067,OPEN
33069,OPEN
33084,OPEN
33117,OPEN
33320,OPEN
33333,CLSD
33334,OPEN
33338,OPEN
33340,CLSD
33344,CLSD
33350,OPEN
33358,OPEN
33364,OPEN
33367,CLSD
33369,OPEN
33378,OPEN
33381,CLSD
33387,CLSD
33391,OPEN
33402,CLSD
33411,OPEN
33418,OPEN
33422,OPEN
33428,OPEN
33433,OPEN
33439,CLSD
33445,CLSD
33467,OPEN
33468,OPEN
33473,OPEN
33477,CLSD
33485,CLSD
33487,OPEN
33493,OPEN
33495,CLSD
33501,OPEN
33502,CLSD
33510,OPEN
33512,CLSD
33513,OPEN
33707,CLSD
33708,CLSD
33709,OPEN
33710,CLSD
33712,OPEN
33715,OPEN
33716,CLSD
33727,CLSD
33731,OPEN
33732,CLSD
33741,CLSD
33756,OPEN
33774,CLSD
33776,OPEN
33792,OPEN
33808,CLSD
33837,CLSD
33841,OPEN
33842,CLSD
33844,CLSD
33845,CLSD
33846,OPEN
33856,CLSD
33858,CLSD
33865,OPEN
33868,CLSD
33869,CLSD
33874,OPEN
33876,CLSD
33886,CLSD
33887,CLSD
33909,CLSD
33913,CLSD
33940,OPEN
33942,OPEN
34162,CLSD
34165,CLSD
34172,CLSD
34174,OPEN
34185,OPEN
34193,CLSD
34205,CLSD
34208,CLSD
34214,CLSD
34225,OPEN
34227,OPEN
34232,CLSD
34236,CLSD
34238,CLSD
34240,OPEN
34253,OPEN
34266,CLSD
34267,CLSD
34269,OPEN
34276,CLSD
34282,CLSD
34296,OPEN
34299,OPEN
34305,CLSD
34307,CLSD
34323,CLSD
34329,CLSD
34331,CLSD
34336,OPEN
34343,OPEN
34346,OPEN
34350,CLSD
34351,CLSD
34357,CLSD
34358,CLSD
34555,OPEN
34556,CLSD
34561,CLSD
34567,CLSD
34574,CLSD
34575,CLSD
34593,OPEN
34594,CLSD
34614,OPEN
34616,OPEN
34626,OPEN
34627,CLSD
34631,OPEN
34641,OPEN
34643,CLSD
34647,CLSD
34649,CLSD
34657,CLSD
34658,CLSD
34669,CLSD
34677,OPEN
34681,OPEN
34685,OPEN
34689,OPEN
34698,CLSD
34700,CLSD
34703,OPEN
34706,CLSD
34707,CLSD
34717,CLSD
34727,OPEN
34735,CLSD
34736,CLSD
34740,CLSD
34747,CLSD
34941,CLSD
34945,CLSD
34948,CLSD
34956,OPEN
34962,OPEN
34969,CLSD
34971,CLSD
34973,OPEN
34978,OPEN
34981,CLSD
34985,CLSD
34992,OPEN
34995,OPEN
35003,CLSD
35030,OPEN
35032,CLSD
35039,CLSD
35042,CLSD
35044,CLSD
35050,CLSD
35054,OPEN
35063,CLSD
35065,CLSD
35071,CLSD
35080,CLSD
35085,CLSD
35100,OPEN
35102,CLSD
35103,OPEN
35106,OPEN
35115,CLSD
35116,OPEN
35120,CLSD
35126,CLSD
35127,OPEN
35345,OPEN
35367,CLSD
35380,OPEN
35382,OPEN
35387,CLSD
35394,CLSD
35408,CLSD
35422,OPEN
35440,CLSD
35447,CLSD
35450,CLSD
35456,CLSD
35461,CLSD
35464,CLSD
35468,CLSD
35469,CLSD
35472,CLSD
35478,CLSD
35479,CLSD
35483,OPEN
35491,CLSD
35494,CLSD
35499,CLSD
35506,CLSD
35512,CLSD
35523,CLSD
35527,CLSD
35538,CLSD
35541,CLSD
35549,CLSD
35550,CLSD
35555,OPEN
35559,CLSD
35571,CLSD
35572,OPEN
35573,OPEN
35577,OPEN
35584,OPEN
35594,OPEN
35595,OPEN
35607,OPEN
35609,OPEN
35613,OPEN
35627,CLSD
35642,OPEN
35671,OPEN
35673,CLSD
35682,CLSD
35689,CLSD
35694,OPEN
35697,OPEN
35704,OPEN
35715,CLSD
35716,OPEN
35722,OPEN
35724,OPEN
35731,CLSD
35733,OPEN
35738,OPEN
35739,OPEN
35754,CLSD
35757,OPEN
35959,CLSD
35963,CLSD
35964,CLSD
35965,OPEN
35968,CLSD
35972,CLSD
35978,OPEN
35980,CLSD
35981,CLSD
35984,CLSD
35989,OPEN
36020,CLSD
36024,CLSD
36026,CLSD
36029,OPEN
36044,OPEN
36050,OPEN
36058,OPEN
36063,CLSD
36080,CLSD
36084,CLSD
36088,CLSD
36090,OPEN
36096,OPEN
36098,CLSD
36099,OPEN
36106,CLSD
36117,OPEN
36118,CLSD
36137,CLSD
36141,CLSD
36146,CLSD
36169,OPEN
36184,CLSD
36188,OPEN
36191,OPEN
36197,OPEN
36212,OPEN
36227,OPEN
36229,OPEN
36232,OPEN
36235,CLSD
36246,OPEN
36249,OPEN
36251,OPEN
36252,OPEN
36253,OPEN
36258,OPEN
36273,OPEN
36299,OPEN
36301,OPEN
36307,CLSD
36315,OPEN
36335,OPEN
36343,OPEN
36345,OPEN
36347,OPEN
36349,OPEN
36351,OPEN
36365,OPEN
36367,OPEN
36373,CLSD
36577,CLSD
36581,CLSD
36582,OPEN
36586,OPEN
36590,OPEN
36597,CLSD
36618,OPEN
36621,OPEN
36628,CLSD
36630,OPEN
36635,OPEN
36638,OPEN
36643,OPEN
36648,OPEN
36649,OPEN
36652,CLSD
36664,CLSD
36666,CLSD
36667,OPEN
36671,OPEN
36672,OPEN
36681,CLSD
36682,OPEN
36685,CLSD
36686,OPEN
36718,CLSD
36720,CLSD
36724,OPEN
36727,OPEN
36745,OPEN
36749,OPEN
36750,OPEN
36755,OPEN
36758,CLSD
36759,CLSD
36761,OPEN
37046,CLSD
37051,CLSD
37052,OPEN
37054,CLSD
37057,CLSD
37063,CLSD
37064,CLSD
37076,OPEN
37077,OPEN
37099,OPEN
37188,OPEN
37192,OPEN
37200,CLSD
37218,OPEN
37227,CLSD
37236,OPEN
37237,OPEN
37243,OPEN
37253,OPEN
37274,OPEN
37307,OPEN
37532,CLSD
37535,OPEN
37540,OPEN
37548,OPEN
37549,CLSD
37552,OPEN
37561,OPEN
37569,CLSD
37591,CLSD
37604,OPEN
37608,OPEN
37612,OPEN
37614,CLSD
37615,OPEN
37620,OPEN
37622,CLSD
37627,CLSD
37629,OPEN
37630,CLSD
37631,CLSD
37636,CLSD
37638,OPEN
37654,CLSD
37656,OPEN
37664,OPEN
37683,OPEN
37685,OPEN
37694,OPEN
37697,CLSD
37698,OPEN
37704,OPEN
37712,CLSD
37717,CLSD
37719,OPEN
37724,CLSD
37725,CLSD
37920,OPEN
37927,OPEN
37929,OPEN
37947,CLSD
37949,CLSD
37951,CLSD
37954,CLSD
37955,CLSD
37963,OPEN
37971,CLSD
37975,CLSD
37982,CLSD
37994,CLSD
38001,OPEN
38003,OPEN
38014,OPEN
38031,CLSD
38035,CLSD
38036,CLSD
38037,OPEN
38043,CLSD
38050,CLSD
38055,CLSD
38060,CLSD
38087,CLSD
38093,CLSD
38094,CLSD
38095,CLSD
38099,OPEN
38100,CLSD
38103,OPEN
38110,OPEN
38112,OPEN
38114,CLSD
38116,OPEN
38309,OPEN
38311,CLSD
38322,CLSD
38333,CLSD
38339,CLSD
38340,OPEN
38342,OPEN
38343,OPEN
38348,OPEN
38366,CLSD
38368,CLSD
38370,OPEN
38372,OPEN
38378,OPEN
38391,CLSD
38400,OPEN
38402,OPEN
38406,CLSD
38407,OPEN
38411,OPEN
38417,CLSD
38429,OPEN
38434,OPEN
38437,OPEN
38442,CLSD
38454,OPEN
38458,CLSD
38461,CLSD
38462,OPEN
38467,OPEN
38477,CLSD
38483,CLSD
38486,OPEN
38498,OPEN
38499,CLSD
38504,CLSD
38698,OPEN
38701,OPEN
38705,OPEN
38706,CLSD
38736,CLSD
38745,CLSD
38748,CLSD
38754,CLSD
38760,CLSD
38761,CLSD
38776,CLSD
38778,OPEN
38788,OPEN
38790,OPEN
38792,CLSD
38794,OPEN
38803,CLSD
38814,CLSD
38815,OPEN
38817,OPEN
38820,CLSD
38822,OPEN
38825,CLSD
38832,OPEN
38833,OPEN
38834,CLSD
38835,CLSD
38841,CLSD
38861,CLSD
38866,CLSD
38870,CLSD
38874,OPEN
38875,CLSD
38886,CLSD
38887,CLSD
39093,CLSD
39103,OPEN
39105,OPEN
39106,CLSD
39108,CLSD
39110,OPEN
39122,OPEN
39127,OPEN
39135,CLSD
39137,CLSD
39139,OPEN
39145,CLSD
39149,CLSD
39172,OPEN
39176,OPEN
39180,OPEN
39182,OPEN
39198,OPEN
39202,CLSD
39204,OPEN
39206,CLSD
39207,OPEN
39208,OPEN
39225,CLSD
39237,CLSD
39238,OPEN
39240,CLSD
39250,CLSD
39251,CLSD
39253,OPEN
39262,OPEN
39263,OPEN
39264,CLSD
39268,OPEN
39278,OPEN
39281,CLSD
39478,CLSD
39479,CLSD
39488,OPEN
39493,OPEN
39494,CLSD
39498,CLSD
39499,OPEN
39502,CLSD
39511,CLSD
39521,CLSD
39523,OPEN
39524,OPEN
39531,CLSD
39548,OPEN
39552,OPEN
39554,OPEN
39565,OPEN
39581,OPEN
39582,OPEN
39584,OPEN
39592,OPEN
39594,OPEN
39598,CLSD
39602,OPEN
39607,OPEN
39609,CLSD
39611,OPEN
39622,CLSD
39623,CLSD
39624,OPEN
39626,CLSD
39632,CLSD
39633,OPEN
39638,OPEN
39642,CLSD
39644,OPEN
39864,CLSD
39868,CLSD
39876,OPEN
39882,OPEN
39891,CLSD
39896,CLSD
39902,CLSD
39903,CLSD
39904,OPEN
39910,CLSD
39918,OPEN
39930,CLSD
39932,CLSD
39939,CLSD
39943,OPEN
39960,OPEN
39982,OPEN
39989,CLSD
39990,OPEN
39992,CLSD
39993,CLSD
39998,OPEN
40002,CLSD
40014,OPEN
40015,OPEN
40032,CLSD
40034,CLSD
40035,CLSD
40039,OPEN
40046,CLSD
40048,CLSD
40049,CLSD
40054,CLSD
40056,CLSD
40059,CLSD
41002,CLSD
41004,CLSD
41018,OPEN
41019,CLSD
41020,CLSD
41025,CLSD
41038,CLSD
41041,OPEN
41042,CLSD
41056,CLSD
41062,CLSD
41063,OPEN
41079,CLSD
41084,CLSD
41092,OPEN
41098,CLSD
41107,CLSD
41112,CLSD
41120,OPEN
41145,CLSD
41147,CLSD
41156,CLSD
41165,CLSD
41167,CLSD
41176,CLSD
41193,CLSD
41194,CLSD
41201,CLSD
41207,CLSD
41210,CLSD
41215,OPEN
41218,CLSD
41228,CLSD
41250,OPEN
41256,CLSD
41276,CLSD
41277,CLSD
41283,CLSD
41298,CLSD
41309,CLSD
41311,CLSD
41312,OPEN
41315,OPEN
41318,OPEN
41320,CLSD
41329,CLSD
41345,CLSD
41346,CLSD
41354,CLSD
41361,OPEN
41381,CLSD
41384,CLSD
41408,CLSD
41411,OPEN
41417,OPEN
41419,CLSD
41420,CLSD
41430,OPEN
41438,OPEN
41440,OPEN
41457,OPEN
41460,OPEN
41461,OPEN
41475,OPEN
41480,OPEN
41487,OPEN
41489,OPEN
41495,OPEN
41500,OPEN
41503,CLSD
41506,OPEN
41507,OPEN
41508,OPEN
41514,OPEN
41517,CLSD
41529,OPEN
41553,OPEN
41559,OPEN
41561,OPEN
41563,OPEN
41564,OPEN
41565,CLSD
41577,OPEN
41584,OPEN
41594,OPEN
41599,OPEN
41613,OPEN
41619,OPEN
41642,OPEN
41657,OPEN
41660,OPEN
41670,OPEN
41694,OPEN
41701,OPEN
41705,OPEN
41708,OPEN
41728,OPEN
41729,OPEN
41731,OPEN
41738,CLSD
41739,OPEN
41756,OPEN
41760,OPEN
41776,OPEN
41779,OPEN
41784,OPEN
41790,CLSD
41808,OPEN
41810,CLSD
41815,OPEN
41820,OPEN
42033,OPEN
42045,CLSD
42056,CLSD
42058,OPEN
42060,OPEN
42062,CLSD
42064,OPEN
42078,OPEN
42080,CLSD
42086,CLSD
42097,CLSD
42100,CLSD
42102,OPEN
42116,CLSD
42117,CLSD
42121,OPEN
42130,OPEN
42142,CLSD
42145,CLSD
42151,OPEN
42152,CLSD
42154,CLSD
42156,OPEN
42157,CLSD
42164,CLSD
42170,OPEN
42175,OPEN
42189,CLSD
42197,CLSD
42201,CLSD
42204,OPEN
42205,CLSD
42209,CLSD
42210,CLSD
42211,CLSD
42424,CLSD
42429,OPEN
42448,OPEN
42454,CLSD
42460,OPEN
42472,CLSD
42473,CLSD
42480,OPEN
42481,OPEN
42494,OPEN
42500,OPEN
42502,OPEN
42504,OPEN
42507,CLSD
42508,CLSD
42510,CLSD
42514,OPEN
42526,OPEN
42528,CLSD
42531,CLSD
42533,OPEN
42536,OPEN
42543,CLSD
42545,OPEN
42549,OPEN
42552,CLSD
42560,CLSD
42575,CLSD
42577,OPEN
42582,OPEN
42589,OPEN
42592,CLSD
42595,OPEN
42608,CLSD
42613,CLSD
42614,OPEN
42808,CLSD
42809,CLSD
42827,OPEN
42830,OPEN
42837,OPEN
42840,OPEN
42859,CLSD
42865,OPEN
42872,OPEN
42881,CLSD
42885,OPEN
42889,OPEN
42890,CLSD
42891,OPEN
42901,OPEN
42904,CLSD
42906,OPEN
42909,CLSD
42912,OPEN
42918,OPEN
42921,OPEN
42926,OPEN
42936,OPEN
42948,OPEN
42953,CLSD
42964,CLSD
42968,CLSD
42981,CLSD
42983,OPEN
42984,OPEN
42985,OPEN
42989,CLSD
42990,OPEN
42991,CLSD
43000,OPEN
43005,OPEN
43227,OPEN
43238,OPEN
43240,OPEN
43241,CLSD
43242,OPEN
43243,CLSD
43251,CLSD
43253,OPEN
43254,CLSD
43257,CLSD
43265,CLSD
43277,CLSD
43278,CLSD
43279,OPEN
43284,CLSD
43287,OPEN
43309,OPEN
43310,OPEN
43314,OPEN
43315,CLSD
43316,CLSD
43317,CLSD
43331,CLSD
43342,CLSD
43344,OPEN
43347,OPEN
43348,CLSD
43358,CLSD
43360,OPEN
43378,CLSD
43381,CLSD
43382,CLSD
43385,CLSD
43388,CLSD
43392,CLSD
46169,CLSD
46176,CLSD
46178,CLSD
46187,CLSD
46188,CLSD
46189,CLSD
46191,CLSD
46194,CLSD
46199,CLSD
46200,CLSD
46213,CLSD
47598,OPEN
47605,OPEN
47609,OPEN
47614,OPEN
47627,CLSD
47640,OPEN
47648,OPEN
47673,OPEN
47689,OPEN
47699,OPEN
47778,OPEN
49261,CLSD
49263,OPEN
49270,OPEN
49280,OPEN
49287,CLSD
49295,OPEN
49299,OPEN
49302,CLSD
49303,OPEN
49305,OPEN
49310,CLSD
49314,CLSD
49320,OPEN
49327,OPEN
49343,OPEN
49344,OPEN
49347,CLSD
49351,OPEN
49354,CLSD
49356,OPEN
49363,OPEN
49366,CLSD
49367,CLSD
49376,OPEN
49377,OPEN
49381,OPEN
49405,OPEN
49406,OPEN
49408,CLSD
49410,OPEN
49415,OPEN
49417,CLSD
49420,OPEN
49427,OPEN
49429,CLSD
49441,CLSD
49640,CLSD
49674,CLSD
49682,OPEN
49694,CLSD
49699,CLSD
49706,CLSD
49708,OPEN
49709,CLSD
49715,CLSD
49718,CLSD
49719,CLSD
49722,CLSD
49724,OPEN
49726,OPEN
49734,CLSD
49736,OPEN
49751,CLSD
49755,CLSD
49756,OPEN
49760,CLSD
49762,OPEN
49764,CLSD
49775,CLSD
49783,OPEN
49784,CLSD
49786,CLSD
49792,OPEN
49797,CLSD
49808,CLSD
49809,OPEN
49814,OPEN
49820,OPEN
49833,CLSD
49835,CLSD
49836,CLSD
50028,CLSD
50039,CLSD
50046,OPEN
50048,CLSD
50054,OPEN
50058,OPEN
50065,CLSD
50070,OPEN
50073,OPEN
50074,CLSD
50078,CLSD
50081,OPEN
50083,CLSD
50102,OPEN
50104,CLSD
50109,CLSD
50136,CLSD
50142,CLSD
50143,CLSD
50146,CLSD
50149,OPEN
50150,OPEN
50159,CLSD
50160,CLSD
50161,CLSD
50165,OPEN
50174,OPEN
50181,OPEN
50183,CLSD
50190,CLSD
50203,OPEN
50206,CLSD
50215,CLSD
50218,CLSD
50225,CLSD
52061,CLSD
52081,CLSD
52082,CLSD
52098,CLSD
52100,CLSD
52103,CLSD
52112,CLSD
52117,CLSD
52144,CLSD
52170,CLSD
52486,CLSD
53051,OPEN
53068,OPEN
53093,OPEN
53114,OPEN
53133,OPEN
53146,OPEN
53153,OPEN
53179,OPEN
53210,OPEN
53285,OPEN
53417,CLSD
54518,CLSD
54520,CLSD
54524,OPEN
54531,OPEN
54554,CLSD
54570,CLSD
54572,CLSD
54574,OPEN
54585,CLSD
54597,CLSD
54604,OPEN
54610,CLSD
54613,CLSD
54615,OPEN
54626,OPEN
54632,CLSD
54641,CLSD
54644,CLSD
54651,CLSD
54654,CLSD
54663,CLSD
54664,CLSD
54668,CLSD
54671,CLSD
54675,CLSD
54677,CLSD
54680,CLSD
54684,CLSD
54685,OPEN
54688,CLSD
54695,OPEN
54713,CLSD
54714,CLSD
54747,OPEN
54752,OPEN
54755,OPEN
54760,OPEN
54762,OPEN
54763,OPEN
54764,OPEN
54767,OPEN
54770,OPEN
54775,OPEN
54777,OPEN
54781,CLSD
54782,OPEN
54783,OPEN
54802,OPEN
54805,OPEN
54807,CLSD
54811,OPEN
54825,OPEN
54837,OPEN
54850,OPEN
54853,CLSD
54858,OPEN
54867,OPEN
54878,CLSD
54894,OPEN
54900,OPEN
54901,OPEN
54908,OPEN
54910,OPEN
55391,OPEN
55394,CLSD
55398,CLSD
55403,CLSD
55406,CLSD
55419,CLSD
55428,CLSD
55429,CLSD
55438,CLSD
55442,OPEN
55465,CLSD
55480,OPEN
55482,CLSD
55494,CLSD
55508,CLSD
55519,CLSD
55520,CLSD
55526,CLSD
55528,OPEN
55532,OPEN
55536,CLSD
55541,OPEN
55542,CLSD
55549,CLSD
55551,OPEN
55571,CLSD
55572,OPEN
55573,CLSD
55574,CLSD
55575,CLSD
55581,CLSD
55584,CLSD
55595,OPEN
55600,OPEN
55607,CLSD
55623,OPEN
55626,OPEN
55631,OPEN
55653,OPEN
55656,OPEN
55657,OPEN
55660,OPEN
55669,OPEN
55676,OPEN
55678,OPEN
55690,OPEN
55694,OPEN
55701,OPEN
55704,OPEN
55710,OPEN
55718,OPEN
55724,OPEN
55740,OPEN
55754,OPEN
55777,OPEN
55778,OPEN
55779,CLSD
55780,CLSD
55783,CLSD
55785,OPEN
55786,OPEN
55789,OPEN
57173,CLSD
57174,CLSD
57190,CLSD
57212,CLSD
57229,CLSD
57250,CLSD
57251,CLSD
57252,CLSD
57260,CLSD
57262,OPEN
57284,OPEN
57292,CLSD
57294,OPEN
57296,CLSD
57299,CLSD
57303,CLSD
57304,CLSD
57307,CLSD
57321,CLSD
57326,CLSD
57332,CLSD
57343,OPEN
57348,CLSD
57357,CLSD
57358,OPEN
57359,CLSD
57361,CLSD
57369,CLSD
57372,CLSD
57378,CLSD
57380,OPEN
57386,CLSD
57387,CLSD
57388,OPEN
57390,OPEN
57396,CLSD
57411,CLSD
57415,CLSD
57416,OPEN
57421,CLSD
57428,OPEN
57435,CLSD
57439,OPEN
57441,CLSD
57444,CLSD
57493,CLSD
57498,CLSD
57506,OPEN
57514,CLSD
57533,CLSD
57536,OPEN
57553,CLSD
57565,CLSD
57566,OPEN
57567,CLSD
57584,CLSD
57587,CLSD
57602,CLSD
57618,CLSD
57622,CLSD
57627,CLSD
57643,CLSD
57645,OPEN
57648,CLSD
57655,CLSD
57658,CLSD
57660,CLSD
57667,CLSD
57673,CLSD
57680,CLSD
57694,OPEN
57697,CLSD
57702,CLSD
57718,CLSD
57719,CLSD
57724,CLSD
57733,OPEN
57735,OPEN
57739,CLSD
57767,OPEN
57768,OPEN
57776,OPEN
57798,CLSD
57802,OPEN
57806,OPEN
57811,OPEN
57812,OPEN
57817,OPEN
57827,OPEN
57837,OPEN
57863,OPEN
57864,OPEN
57865,OPEN
57873,OPEN
57874,OPEN
57883,OPEN
57886,OPEN
57894,OPEN
57897,OPEN
57901,OPEN
57904,OPEN
57911,OPEN
57913,OPEN
57916,CLSD
57925,OPEN
57944,OPEN
57986,OPEN
57993,OPEN
58000,CLSD
58006,OPEN
58009,OPEN
58021,OPEN
58024,OPEN
58026,OPEN
58035,OPEN
58039,OPEN
58059,OPEN
58062,OPEN
58073,OPEN
58077,OPEN
58079,CLSD
58082,OPEN
58086,OPEN
58101,OPEN
58112,OPEN
58116,CLSD
58129,OPEN
58135,CLSD
58136,OPEN
58138,OPEN
58175,CLSD
58178,OPEN
58179,OPEN
58180,CLSD
58192,CLSD
58201,OPEN
58209,OPEN
58222,OPEN
58228,OPEN
58235,OPEN
58236,OPEN
58240,OPEN
58249,OPEN
58256,OPEN
58265,OPEN
58266,OPEN
58274,OPEN
58281,OPEN
58282,OPEN
58283,CLSD
58294,OPEN
58300,OPEN
58309,OPEN
58334,OPEN
58343,OPEN
58551,OPEN
58553,CLSD
58554,OPEN
58556,CLSD
58560,CLSD
58567,OPEN
58571,OPEN
58573,OPEN
58574,CLSD
58578,CLSD
58592,CLSD
58595,OPEN
58596,CLSD
58627,CLSD
58636,OPEN
58647,CLSD
58657,CLSD
58658,CLSD
58669,OPEN
58692,CLSD
58698,OPEN
58704,CLSD
58713,OPEN
58715,OPEN
58721,OPEN
58726,CLSD
58728,CLSD
58729,CLSD
58730,CLSD
58732,CLSD
58733,CLSD
58735,CLSD
58739,CLSD
58740,CLSD
58744,OPEN
59136,OPEN
59139,OPEN
59143,OPEN
59145,OPEN
59157,OPEN
59162,CLSD
59167,CLSD
59168,OPEN
59178,OPEN
59179,CLSD
59193,OPEN
59195,CLSD
59209,CLSD
59212,CLSD
59221,OPEN
59267,OPEN
59290,CLSD
59334,OPEN
59338,OPEN
59347,CLSD
59348,OPEN
59360,OPEN
59367,OPEN
59383,CLSD
59384,CLSD
59387,OPEN
59405,OPEN
59407,OPEN
59415,CLSD
59441,CLSD
59445,CLSD
59459,CLSD
59466,OPEN
59480,OPEN
59489,CLSD
59496,CLSD
59722,OPEN
59733,CLSD
59734,OPEN
59735,CLSD
59748,CLSD
59754,OPEN
59755,CLSD
59771,CLSD
59775,OPEN
59776,CLSD
59781,CLSD
59784,OPEN
59794,CLSD
59800,CLSD
59814,CLSD
59815,CLSD
59829,OPEN
59836,CLSD
59846,CLSD
59851,CLSD
59854,CLSD
59862,CLSD
59863,CLSD
59864,OPEN
59867,CLSD
59871,OPEN
59872,OPEN
59874,CLSD
59875,OPEN
59876,CLSD
59895,CLSD
59905,OPEN
59911,CLSD
59914,CLSD
59915,OPEN
60111,CLSD
60117,OPEN
60142,CLSD
60146,CLSD
60153,OPEN
60160,CLSD
60163,CLSD
60171,OPEN
60175,OPEN
60179,OPEN
60189,OPEN
60193,OPEN
60194,OPEN
60197,CLSD
60198,OPEN
60202,OPEN
60204,OPEN
60206,OPEN
60207,OPEN
60216,OPEN
60226,OPEN
60227,CLSD
60230,OPEN
60231,CLSD
60232,CLSD
60233,OPEN
60235,CLSD
60240,OPEN
60257,CLSD
60258,CLSD
60261,OPEN
60271,OPEN
60283,OPEN
60291,OPEN
60296,CLSD
60300,OPEN
60497,OPEN
60517,OPEN
60521,CLSD
60528,CLSD
60533,CLSD
60537,CLSD
60542,CLSD
60551,OPEN
60555,CLSD
60562,OPEN
60567,OPEN
60572,OPEN
60576,OPEN
60583,CLSD
60585,OPEN
60590,OPEN
60591,OPEN
60597,OPEN
60599,CLSD
60605,CLSD
60609,OPEN
60611,OPEN
60623,OPEN
60624,OPEN
60627,OPEN
60632,CLSD
60657,CLSD
60658,CLSD
60659,OPEN
60660,CLSD
60661,OPEN
60673,CLSD
60677,OPEN
60678,CLSD
60681,OPEN
60693,CLSD
60886,CLSD
60887,OPEN
60889,CLSD
60896,CLSD
60899,OPEN
60905,CLSD
60906,CLSD
60911,OPEN
60912,CLSD
60916,OPEN
60937,OPEN
60941,CLSD
60952,OPEN
60958,OPEN
60970,CLSD
60981,CLSD
60985,CLSD
60990,CLSD
60998,CLSD
60999,CLSD
61001,CLSD
61002,CLSD
61006,OPEN
61011,CLSD
61016,CLSD
61023,CLSD
61034,CLSD
61040,OPEN
61042,OPEN
61044,CLSD
61066,OPEN
61070,OPEN
61076,CLSD
61078,CLSD
61081,OPEN
61280,CLSD
61293,OPEN
61302,OPEN
61303,OPEN
61309,CLSD
61313,CLSD
61314,OPEN
61316,OPEN
61318,CLSD
61330,OPEN
61334,CLSD
61337,OPEN
61340,CLSD
61343,OPEN
61344,OPEN
61352,CLSD
61368,OPEN
61382,CLSD
61390,OPEN
61391,OPEN
61393,OPEN
61404,OPEN
61405,OPEN
61407,CLSD
61409,CLSD
61410,OPEN
61422,OPEN
61423,OPEN
61426,CLSD
61427,CLSD
61454,OPEN
61457,OPEN
61459,OPEN
61463,CLSD
61468,OPEN
61470,CLSD
61665,CLSD
61672,CLSD
61673,CLSD
61678,OPEN
61686,CLSD
61699,CLSD
61701,CLSD
61702,CLSD
61710,OPEN
61725,OPEN
61728,CLSD
61730,OPEN
61740,CLSD
61742,CLSD
61752,OPEN
61753,OPEN
61772,OPEN
61780,OPEN
61782,OPEN
61785,OPEN
61786,CLSD
61787,CLSD
61796,CLSD
61799,CLSD
61800,CLSD
61806,OPEN
61810,CLSD
61817,CLSD
61821,CLSD
61830,OPEN
61832,CLSD
61833,CLSD
61839,CLSD
61845,CLSD
61855,CLSD
62052,OPEN
62057,OPEN
62086,CLSD
62092,OPEN
62095,OPEN
62100,CLSD
62116,CLSD
62124,OPEN
62126,CLSD
62127,CLSD
62128,OPEN
62131,OPEN
62134,CLSD
62140,CLSD
62143,CLSD
62146,CLSD
62163,OPEN
62164,OPEN
62166,OPEN
62175,OPEN
62180,CLSD
62193,CLSD
62200,CLSD
62203,CLSD
62205,OPEN
62214,CLSD
62225,CLSD
62228,CLSD
62232,OPEN
62237,CLSD
62243,CLSD
62245,CLSD
62246,CLSD
62247,CLSD
62249,CLSD
64549,CLSD
64550,CLSD
64553,CLSD
64559,CLSD
64564,CLSD
64567,CLSD
64580,CLSD
64587,CLSD
64608,CLSD
64614,CLSD
64627,CLSD
64630,CLSD
64634,OPEN
64638,CLSD
64644,CLSD
64650,CLSD
64673,CLSD
64685,CLSD
64749,CLSD
64767,CLSD
64807,CLSD
64816,CLSD
64820,OPEN
64824,CLSD
64841,CLSD
64842,CLSD
64844,CLSD
64846,CLSD
64876,CLSD
64941,CLSD
64952,CLSD
64978,CLSD
64992,CLSD
65003,CLSD
65020,CLSD
65024,CLSD
65027,CLSD
65032,CLSD
65043,CLSD
65048,CLSD
65121,CLSD
65134,CLSD
65161,OPEN
65165,CLSD
65166,CLSD
65199,CLSD
65227,CLSD
65258,CLSD
65264,CLSD
65346,CLSD
65383,CLSD
65412,CLSD
65425,CLSD
65432,CLSD
65550,CLSD
65679,CLSD
65700,CLSD
65751,OPEN
65776,OPEN
65783,OPEN
65797,OPEN
65803,OPEN
65815,OPEN
65846,OPEN
65875,OPEN
65916,OPEN
65922,OPEN
65955,OPEN
65962,OPEN
65973,OPEN
65984,OPEN
66057,OPEN
66511,OPEN
66517,OPEN
66613,OPEN
66739,OPEN
66845,OPEN
67168,OPEN
67170,OPEN
67172,CLSD
67176,OPEN
67179,CLSD
67182,OPEN
67201,OPEN
67202,OPEN
67207,OPEN
67214,CLSD
67222,OPEN
67228,OPEN
67238,CLSD
67245,CLSD
67249,OPEN
67251,CLSD
67254,CLSD
67267,OPEN
67279,OPEN
67281,CLSD
67282,CLSD
67284,OPEN
67291,CLSD
67293,CLSD
67301,OPEN
67304,CLSD
67306,OPEN
67309,OPEN
67314,OPEN
67315,OPEN
67325,CLSD
67338,OPEN
